iteration, evaluation, sigma, axis ratio, bestever, best, median, worst objective function value, further objective values of best
433 8660 271.5767566176834 1.7872415870805503 -1034366.7576080223 -1.0340696925148012e+06 -1029918.4365625724 -1021938.1108591175
434 8680 272.2446316282979 1.7872415870805503 -1034430.9634917477 -1.0344309634917477e+06 -1032575.5119225206 -1026504.9786871288
435 8700 273.16266879394595 1.7912456497140046 -1034430.9634917477 -1.0338136983620125e+06 -1031662.7037537552 -1026069.025920094
436 8720 273.75647605072044 1.7912456497140046 -1034430.9634917477 -1.0342685219969795e+06 -1030574.7090962627 -1026192.224474183
437 8740 274.2882442947136 1.7950448631928957 -1034473.7260712278 -1.0344737260712278e+06 -1030543.63600206 -1024726.4472800102
438 8760 274.8123754948151 1.7950448631928957 -1034473.7260712278 -1.0343248525730721e+06 -1031714.7889718225 -1021845.3519472195
439 8780 275.2407164788349 1.799437604004506 -1034582.1292287791 -1.0345821292287791e+06 -1031599.345016309 -1025709.5637269928
440 8800 275.5483068323277 1.799437604004506 -1034741.1720323088 -1.0347411720323088e+06 -1032151.153069862 -1021313.338143064
441 8820 276.1797835515652 1.8047863652385039 -1034976.9304901694 -1.0349769304901694e+06 -1032917.8744427055 -1025253.4569953111
442 8840 276.7540212777878 1.8047863652385039 -1034976.9304901694 -1.0346906830097401e+06 -1031038.1067174675 -1020815.8149920776
443 8860 277.3724873212612 1.8094670569410103 -1034976.9304901694 -1.0349248477858056e+06 -1032200.7496946999 -1028459.683019886
444 8880 278.0506996160072 1.8094670569410103 -1035156.3424717754 -1.0351563424717754e+06 -1033688.1998479327 -1022953.2202142131
445 8900 278.99365753186765 1.814027847562203 -1035156.3424717754 -1.0350428548363838e+06 -1033040.940978552 -1024960.0334497452
446 8920 279.9105033576577 1.814027847562203 -1035156.3424717754 -1.0350961192401096e+06 -1033274.3264773255 -1022257.7512473755
447 8940 280.77674281460185 1.8192694572598602 -1035156.3424717754 -1.0350645934949700e+06 -1028931.0694065356 -1022112.7539827729
448 8960 281.49881995614703 1.8192694572598602 -1035220.6284968879 -1.0352206284968879e+06 -1032062.7040273515 -1021707.8732883442
449 8980 282.46840262019373 1.8253093826277758 -1035298.6460480222 -1.0352986460480222e+06 -1033402.4520705724 -1025913.0290888299
450 9000 283.19861982466335 1.8253093826277758 -1035298.6460480222 -1.0349927464133810e+06 -1033407.4727881956 -1025275.1124344087
451 9020 283.7074562645646 1.8303453680149386 -1035543.9930690802 -1.0355439930690802e+06 -1032339.9741014024 -1026505.660434934
452 9040 284.4248192092023 1.8303453680149386 -1035543.9930690802 -1.0352346735450723e+06 -1033073.480709666 -1024962.1399183166
453 9060 284.85247442435843 1.835112002243867 -1035815.1879731237 -1.0358151879731237e+06 -1032686.5616126362 -1024833.23180616
454 9080 285.64319234624236 1.835112002243867 -1035815.1879731237 -1.0357007281009983e+06 -1033317.0905127376 -1023685.0213433553
455 9100 286.4934116735023 1.8400154306244236 -1035815.1879731237 -1.0357619443746031e+06 -1034784.3320487626 -1024226.9954414
456 9120 287.22916139763544 1.8400154306244236 -1035835.1339892382 -1.0358351339892382e+06 -1033834.4168379488 -1026270.7537863873
457 9140 287.78808260874666 1.844834903120327 -1035892.894411398 -1.0358928944113980e+06 -1033031.1567067945 -1023229.5559001005
458 9160 288.03967092082564 1.844834903120327 -1035892.894411398 -1.0355514017527093e+06 -1032550.1298626863 -1026672.2405646638
459 9180 288.41736129197113 1.8496582958226808 -1035892.894411398 -1.0357244475016724e+06 -1032933.4926242504 -1026934.1620914054
460 9200 288.73342834254464 1.8496582958226808 -1035892.894411398 -1.0356273693222643e+06 -1031720.6088029596 -1023014.90244715
461 9220 289.188730030473 1.8550982849805882 -1035892.894411398 -1.0356359633503162e+06 -1032837.1589531242 -1024035.0343012759
462 9240 289.50344307057924 1.8550982849805882 -1035907.6547293458 -1.0359076547293458e+06 -1034411.102106373 -1027400.6214259609
463 9260 289.9010130382213 1.8601371316429647 -1035907.6547293458 -1.0358217747647034e+06 -1034165.9654755833 -1027844.913708609
464 9280 290.30345014270205 1.8601371316429647 -1035907.6547293458 -1.0358850825328059e+06 -1033585.9021464346 -1023614.4001435579
465 9300 290.7338032372674 1.8649767638680108 -1035994.8417711693 -1.0359948417711693e+06 -1034266.3470289866 -1026812.873239647
466 9320 291.0020921295463 1.8649767638680108 -1035994.8417711693 -1.0359575717621450e+06 -1033900.1147367645 -1026146.2612601815
467 9340 291.3335962987641 1.8696905745343797 -1035994.8417711693 -1.0358731752839453e+06 -1033321.0817470066 -1023304.8578508568
468 9360 291.88663001106687 1.8696905745343797 -1035994.8417711693 -1.0357744388624111e+06 -1034292.0860615505 -1027485.1140011252
469 9380 292.3007997822826 1.8745576106225363 -1035994.8417711693 -1.0359615759331518e+06 -1034371.4214848734 -1026329.3437520659
470 9400 292.7771861665711 1.8745576106225363 -1035994.8417711693 -1.0358364315376756e+06 -1034490.1902567539 -1026166.2410013459
471 9420 293.2693697389687 1.8798962332365718 -1036234.2947371125 -1.0362342947371125e+06 -1033930.5885555577 -1023544.9285445954
472 9440 293.72937030866814 1.8798962332365718 -1036234.2947371125 -1.0362201105007601e+06 -1033989.420374899 -1023853.7529343452
473 9460 294.1964635853556 1.8858137789004508 -1036234.2947371125 -1.0361682969700883e+06 -1035145.3027983473 -1026867.4990021943
474 9480 294.64003039304095 1.8858137789004508 -1036468.0117377511 -1.0364680117377511e+06 -1034747.0193808062 -1031375.9980649988
475 9500 295.23072491995504 1.8906468102973724 -1036616.9912700556 -1.0366169912700556e+06 -1033242.584871334 -1023406.5547520521
476 9520 295.69445496859777 1.8906468102973724 -1036616.9912700556 -1.0363663704857765e+06 -1035260.0661376342 -1024509.3190694307
477 9540 295.5774302595661 1.8963664709296952 -1036616.9912700556 -1.0364100465100880e+06 -1034352.8365544555 -1028077.0366274808
478 9560 295.45101587293345 1.8963664709296952 -1036616.9912700556 -1.0363207645268287e+06 -1033953.2561251594 -1024745.5496625768
479 9580 295.6942001847266 1.9008114178232836 -1036616.9912700556 -1.0360589431832611e+06 -1034101.7976435453 -1026270.3732826381
480 9600 296.01641717879187 1.9008114178232836 -1036616.9912700556 -1.0362064230495747e+06 -1032159.0864022229 -1024658.5161921121
481 9620 296.0985165218654 1.9055629994922119 -1036616.9912700556 -1.0363278897229985e+06 -1032117.648546889 -1025612.4675477289
482 9640 296.3571977548808 1.9055629994922119 -1036616.9912700556 -1.0364849375164980e+06 -1034471.4170406859 -1024028.4289554486
483 9660 296.5721199162634 1.9099266522827496 -1036616.9912700556 -1.0363535227480070e+06 -1035332.6338250753 -1025027.3627396298
484 9680 296.8653904780817 1.9099266522827496 -1036639.4376125397 -1.0366394376125397e+06 -1034679.1493029299 -1024403.8822440694
485 9700 297.4366998023077 1.9143644761542955 -1036639.4376125397 -1.0360184320438670e+06 -1034187.7889867014 -1025557.0675347291
486 9720 297.80746005887676 1.9143644761542955 -1036639.4376125397 -1.0361621758243624e+06 -1032904.1174252352 -1026515.4257824516
487 9740 298.06326857058593 1.919032618730072 -1036639.4376125397 -1.0363096830277026e+06 -1034008.3955035027 -1024807.49768318
488 9760 298.3297865725474 1.919032618730072 -1036639.4376125397 -1.0364755170077110e+06 -1034963.7387568809 -1025737.4381606028
489 9780 298.4255750490472 1.92336999061108 -1036913.1870630453 -1.0369131870630453e+06 -1035066.7329709788 -1026682.0923154638
490 9800 298.53824701459575 1.92336999061108 -1036934.3472486172 -1.0369343472486172e+06 -1035675.1440446839 -1024632.2472207021
491 9820 298.6835759746178 1.927812943159307 -1036934.3472486172 -1.0367660701807629e+06 -1034760.9263217514 -1024485.8719963697
492 9840 298.9432065644404 1.927812943159307 -1037264.0328285894 -1.0372640328285894e+06 -1034230.5383192842 -1026142.6477150106
493 9860 298.83970853265134 1.93217245048801 -1037264.0328285894 -1.0370541228864593e+06 -1034908.1437303149 -1029363.1489855396
494 9880 298.82662026764365 1.93217245048801 -1037376.1073275595 -1.0373761073275595e+06 -1035704.6883130406 -1027113.9054657655
495 9900 298.9545890374061 1.9358876641760323 -1037376.1073275595 -1.0368396355965079e+06 -1034599.8626398199 -1028352.9422176381
496 9920 299.3540643399384 1.9358876641760323 -1037491.0340315269 -1.0374910340315269e+06 -1035593.1628184638 -1027197.0820872927
497 9940 299.71064020368357 1.9395242360506861 -1037491.0340315269 -1.0371112561611237e+06 -1034902.8239966445 -1026072.5720654409
498 9960 299.6945595888661 1.9395242360506861 -1037491.0340315269 -1.0368141558223041e+06 -1035186.8031359665 -1026339.5841324609
499 9980 299.36410991346645 1.9435486360941736 -1037491.0340315269 -1.0370392977839754e+06 -1033781.762005758 -1027425.2951396417
500 10000 299.07973095368277 1.9435486360941736 -1037491.0340315269 -1.0371672758837476e+06 -1035631.503550712 -1028257.0734704142
501 10020 298.9550282359215 1.9468981992197738 -1037491.0340315269 -1.0370951724674685e+06 -1035479.2554642493 -1024787.2734631872
